------------------------------------------------------ 
RESULT SUMMARIZE: 

-------------------------- 

test_not_in_select_null is faster than test_not_exists in 68 cases (on 2556 cases)
* 112.16 % faster in average (for 68 cases) (excluded timeout win)

Faster + timeout win for these combination (sorted by the bigger gain):
· #table_1 <-> #table_rel (conc) <-> #table_2,               (limit, order, where): mean1 msec vs mean2 msec
·     2000 <->      10500 (None) <->      100,                  (None, 'id', None):    2.62 msec vs    2.84 msec (* 108.03 %)
·     2000 <->      10500 (None) <->      100,             (None, 'id DESC', None):    2.62 msec vs    2.82 msec (* 107.57 %)
·     2000 <->      10400 (None) <->    50000,             (None, 'id DESC', None):    2.76 msec vs    2.93 msec (* 106.12 %)
·     2000 <->      10500 (None) <->      100,                    (80, 'id', None):    2.68 msec vs    2.84 msec (* 106.04 %)
· 10000000 <->   10002000 (  20) <->     2000,                     (1, 'id', None):    0.99 msec vs Timeout (> 5000) msec
· 10000000 <->   10002000 (  20) <->     2000,         (1, 'id', 'create_uid < 2'):    1.03 msec vs Timeout (> 5000) msec
·  1000000 <->    5000500 (None) <->      100,                     (1, 'id', None):    1.07 msec vs Timeout (> 5000) msec
·  1000000 <->    5010000 (None) <->     2000,                     (1, 'id', None):    1.07 msec vs Timeout (> 5000) msec
·  1000000 <->    5010000 (None) <->     2000,                (1, 'id DESC', None):    1.08 msec vs Timeout (> 5000) msec
·    50000 <->    1040000 (None) <->     2000,                     (1, 'id', None):    1.09 msec vs Timeout (> 5000) msec
· 10000000 <->   10002000 (None) <->     2000,                     (1, 'id', None):    1.09 msec vs Timeout (> 5000) msec
· 10000000 <->    2000400 (  20) <->     2000,                    (80, 'id', None):    1.10 msec vs Timeout (> 5000) msec
·    50000 <->    1002000 (None) <->      100,                     (1, 'id', None):    1.11 msec vs Timeout (> 5000) msec
· 10000000 <->   10002000 (None) <->     2000,                    (80, 'id', None):    1.12 msec vs Timeout (> 5000) msec
·  1000000 <->    1002000 (  20) <->     2000,               (80, 'id DESC', None):    1.13 msec vs Timeout (> 5000) msec
·  1000000 <->    1002000 (None) <->     2000,                    (80, 'id', None):    1.13 msec vs Timeout (> 5000) msec
· 10000000 <->    2000400 (None) <->     2000,                    (80, 'id', None):    1.13 msec vs Timeout (> 5000) msec
·  1000000 <->    5000500 (  20) <->      100,               (80, 'id DESC', None):    1.14 msec vs Timeout (> 5000) msec
· 10000000 <->   10002000 (  20) <->     2000,               (80, 'id DESC', None):    1.14 msec vs Timeout (> 5000) msec
·    50000 <->    2000000 (None) <->    50000,                     (1, 'id', None):    1.14 msec vs Timeout (> 5000) msec
·  1000000 <->    5000500 (None) <->      100,    (1, 'id DESC', 'create_uid < 2'):    1.15 msec vs Timeout (> 5000) msec
·    50000 <->     500000 (None) <->    50000,                     (1, 'id', None):    1.16 msec vs Timeout (> 5000) msec
·    50000 <->    1040000 (  20) <->     2000,               (80, 'id DESC', None):    1.16 msec vs Timeout (> 5000) msec
·  1000000 <->    1050000 (  20) <->    50000,               (80, 'id DESC', None):    1.16 msec vs Timeout (> 5000) msec
·  1000000 <->    1000100 (None) <->      100,                    (80, 'id', None):    1.16 msec vs Timeout (> 5000) msec
·  1000000 <->   20040000 (None) <->     2000,         (1, 'id', 'create_uid < 2'):    1.17 msec vs Timeout (> 5000) msec
·  1000000 <->    5250000 (None) <->    50000,                     (1, 'id', None):    1.17 msec vs Timeout (> 5000) msec
· 10000000 <->   50010000 (None) <->     2000,                     (1, 'id', None):    1.18 msec vs Timeout (> 5000) msec
·  1000000 <->    1002000 (  20) <->     2000,         (1, 'id', 'create_uid < 2'):    1.18 msec vs Timeout (> 5000) msec
· 10000000 <->   50010000 (None) <->     2000,         (1, 'id', 'create_uid < 2'):    1.18 msec vs Timeout (> 5000) msec
·  1000000 <->    1050000 (None) <->    50000,                    (80, 'id', None):    1.19 msec vs Timeout (> 5000) msec
· 10000000 <->    2000400 (  20) <->     2000,               (80, 'id DESC', None):    1.19 msec vs Timeout (> 5000) msec
·  1000000 <->    5010000 (  20) <->     2000,               (80, 'id DESC', None):    1.20 msec vs Timeout (> 5000) msec
·  1000000 <->    5250000 (  20) <->    50000,               (80, 'id DESC', None):    1.20 msec vs Timeout (> 5000) msec
·  1000000 <->   21000000 (   2) <->    50000,               (80, 'id DESC', None):    1.20 msec vs Timeout (> 5000) msec
·  1000000 <->    1050000 (   2) <->    50000,               (80, 'id DESC', None):    1.20 msec vs Timeout (> 5000) msec
·  1000000 <->    5010000 (None) <->     2000,         (1, 'id', 'create_uid < 2'):    1.20 msec vs Timeout (> 5000) msec
·    50000 <->    1040000 (  20) <->     2000,   (80, 'id DESC', 'create_uid < 2'):    1.22 msec vs Timeout (> 5000) msec
·  1000000 <->    1000100 (  20) <->      100,               (80, 'id DESC', None):    1.22 msec vs Timeout (> 5000) msec
· 10000000 <->    2000400 (None) <->     2000,               (80, 'id DESC', None):    1.23 msec vs Timeout (> 5000) msec
· 10000000 <->   50010000 (  20) <->     2000,    (1, 'id DESC', 'create_uid < 2'):    1.23 msec vs Timeout (> 5000) msec
· 10000000 <->   10002000 (  20) <->     2000,   (80, 'id DESC', 'create_uid < 2'):    1.23 msec vs Timeout (> 5000) msec
·  1000000 <->   21000000 (  20) <->    50000,               (80, 'id DESC', None):    1.23 msec vs Timeout (> 5000) msec
· 10000000 <->    2000400 (None) <->     2000,        (80, 'id', 'create_uid < 2'):    1.23 msec vs Timeout (> 5000) msec
·  1000000 <->    1050000 (  20) <->    50000,   (80, 'id DESC', 'create_uid < 2'):    1.24 msec vs Timeout (> 5000) msec
·  1000000 <->    1000100 (  20) <->      100,   (80, 'id DESC', 'create_uid < 2'):    1.24 msec vs Timeout (> 5000) msec
·  1000000 <->    1002000 (   2) <->     2000,   (80, 'id DESC', 'create_uid < 2'):    1.24 msec vs Timeout (> 5000) msec
· 10000000 <->    2000400 (   2) <->     2000,               (80, 'id DESC', None):    1.24 msec vs Timeout (> 5000) msec
· 10000000 <->    2000400 (None) <->     2000,   (80, 'id DESC', 'create_uid < 2'):    1.25 msec vs Timeout (> 5000) msec
·  1000000 <->    1002000 (None) <->     2000,               (80, 'id DESC', None):    1.25 msec vs Timeout (> 5000) msec
·    50000 <->    2000000 (   2) <->    50000,               (80, 'id DESC', None):    1.25 msec vs Timeout (> 5000) msec
· 10000000 <->    2000400 (  20) <->     2000,   (80, 'id DESC', 'create_uid < 2'):    1.27 msec vs Timeout (> 5000) msec
·  1000000 <->    1002000 (  20) <->     2000,   (80, 'id DESC', 'create_uid < 2'):    1.27 msec vs Timeout (> 5000) msec
·  1000000 <->    5000500 (  20) <->      100,   (80, 'id DESC', 'create_uid < 2'):    1.28 msec vs Timeout (> 5000) msec
·  1000000 <->    5250000 (  20) <->    50000,   (80, 'id DESC', 'create_uid < 2'):    1.28 msec vs Timeout (> 5000) msec
·  1000000 <->    5250000 (   2) <->    50000,               (80, 'id DESC', None):    1.28 msec vs Timeout (> 5000) msec
·    50000 <->    2000000 (  20) <->    50000,               (80, 'id DESC', None):    1.28 msec vs Timeout (> 5000) msec
·  1000000 <->    5250000 (None) <->    50000,         (1, 'id', 'create_uid < 2'):    1.28 msec vs Timeout (> 5000) msec
·  1000000 <->    5010000 (   2) <->     2000,               (80, 'id DESC', None):    1.29 msec vs Timeout (> 5000) msec
·  1000000 <->   20002000 (None) <->      100,                     (1, 'id', None):    1.29 msec vs Timeout (> 5000) msec
·  1000000 <->    5000500 (None) <->      100,                (1, 'id DESC', None):    1.29 msec vs Timeout (> 5000) msec
·  1000000 <->   21000000 (   2) <->    50000,   (80, 'id DESC', 'create_uid < 2'):    1.29 msec vs Timeout (> 5000) msec
· 10000000 <->   50010000 (   2) <->     2000,               (80, 'id DESC', None):    1.29 msec vs Timeout (> 5000) msec
·     2000 <->    1040000 (  20) <->    50000,               (80, 'id DESC', None):    1.29 msec vs Timeout (> 5000) msec
·  1000000 <->    1050000 (  20) <->    50000,         (1, 'id', 'create_uid < 2'):    1.29 msec vs Timeout (> 5000) msec
·    50000 <->    2000000 (   2) <->    50000,   (80, 'id DESC', 'create_uid < 2'):    1.30 msec vs Timeout (> 5000) msec
· 10000000 <->   10002000 (   2) <->     2000,               (80, 'id DESC', None):    1.31 msec vs Timeout (> 5000) msec
·  1000000 <->   20040000 (   2) <->     2000,               (80, 'id DESC', None):    1.31 msec vs Timeout (> 5000) msec
·  1000000 <->   20002000 (  20) <->      100,               (80, 'id DESC', None):    1.32 msec vs Timeout (> 5000) msec
·    50000 <->    2000000 (  20) <->    50000,   (80, 'id DESC', 'create_uid < 2'):    1.33 msec vs Timeout (> 5000) msec
·  1000000 <->    1002000 (None) <->     2000,        (80, 'id', 'create_uid < 2'):    1.33 msec vs Timeout (> 5000) msec
·  1000000 <->    1050000 (   2) <->    50000,   (80, 'id DESC', 'create_uid < 2'):    1.33 msec vs Timeout (> 5000) msec
·  1000000 <->   20002000 (None) <->      100,         (1, 'id', 'create_uid < 2'):    1.34 msec vs Timeout (> 5000) msec
· 10000000 <->   50010000 (  20) <->     2000,                (1, 'id DESC', None):    1.34 msec vs Timeout (> 5000) msec
·  1000000 <->    1000100 (None) <->      100,               (80, 'id DESC', None):    1.34 msec vs Timeout (> 5000) msec
· 10000000 <->   10002000 (None) <->     2000,               (80, 'id DESC', None):    1.34 msec vs Timeout (> 5000) msec
· 10000000 <->    2000400 (  20) <->     2000,        (80, 'id', 'create_uid < 2'):    1.35 msec vs Timeout (> 5000) msec
· 10000000 <->   50010000 (  20) <->     2000,               (80, 'id DESC', None):    1.35 msec vs Timeout (> 5000) msec
· 10000000 <->   50010000 (   2) <->     2000,   (80, 'id DESC', 'create_uid < 2'):    1.36 msec vs Timeout (> 5000) msec
·  1000000 <->   20040000 (None) <->     2000,                     (1, 'id', None):    1.36 msec vs Timeout (> 5000) msec
·  1000000 <->    5250000 (   2) <->    50000,   (80, 'id DESC', 'create_uid < 2'):    1.36 msec vs Timeout (> 5000) msec
· 10000000 <->   10002000 (   2) <->     2000,   (80, 'id DESC', 'create_uid < 2'):    1.37 msec vs Timeout (> 5000) msec
·  1000000 <->   20040000 (  20) <->     2000,   (80, 'id DESC', 'create_uid < 2'):    1.38 msec vs Timeout (> 5000) msec
· 10000000 <->    2000400 (   2) <->     2000,   (80, 'id DESC', 'create_uid < 2'):    1.38 msec vs Timeout (> 5000) msec
·  1000000 <->    5010000 (   2) <->     2000,   (80, 'id DESC', 'create_uid < 2'):    1.38 msec vs Timeout (> 5000) msec
·  1000000 <->    1050000 (None) <->    50000,               (80, 'id DESC', None):    1.39 msec vs Timeout (> 5000) msec
·  1000000 <->   20040000 (   2) <->     2000,   (80, 'id DESC', 'create_uid < 2'):    1.40 msec vs Timeout (> 5000) msec
·  1000000 <->    5010000 (  20) <->     2000,   (80, 'id DESC', 'create_uid < 2'):    1.42 msec vs Timeout (> 5000) msec
·  1000000 <->    5250000 (None) <->    50000,    (1, 'id DESC', 'create_uid < 2'):    1.42 msec vs Timeout (> 5000) msec
· 10000000 <->   10002000 (None) <->     2000,   (80, 'id DESC', 'create_uid < 2'):    1.43 msec vs Timeout (> 5000) msec
·  1000000 <->    1000100 (None) <->      100,        (80, 'id', 'create_uid < 2'):    1.44 msec vs Timeout (> 5000) msec
·  1000000 <->    1002000 (None) <->     2000,   (80, 'id DESC', 'create_uid < 2'):    1.44 msec vs Timeout (> 5000) msec
·  1000000 <->   20040000 (  20) <->     2000,               (80, 'id DESC', None):    1.47 msec vs Timeout (> 5000) msec
·  1000000 <->   20002000 (  20) <->      100,   (80, 'id DESC', 'create_uid < 2'):    1.48 msec vs Timeout (> 5000) msec
·  1000000 <->    1050000 (None) <->    50000,        (80, 'id', 'create_uid < 2'):    1.48 msec vs Timeout (> 5000) msec
· 10000000 <->   10002000 (None) <->     2000,        (80, 'id', 'create_uid < 2'):    1.50 msec vs Timeout (> 5000) msec
·  1000000 <->    5000500 (None) <->      100,         (1, 'id', 'create_uid < 2'):    1.50 msec vs Timeout (> 5000) msec
·  1000000 <->    1050000 (None) <->    50000,   (80, 'id DESC', 'create_uid < 2'):    1.60 msec vs Timeout (> 5000) msec
·  1000000 <->    1000100 (None) <->      100,   (80, 'id DESC', 'create_uid < 2'):    1.60 msec vs Timeout (> 5000) msec
· 10000000 <->   50010000 (  20) <->     2000,   (80, 'id DESC', 'create_uid < 2'):    1.63 msec vs Timeout (> 5000) msec
·  1000000 <->   21000000 (  20) <->    50000,   (80, 'id DESC', 'create_uid < 2'):    1.66 msec vs Timeout (> 5000) msec
·  1000000 <->    5250000 (None) <->    50000,                (1, 'id DESC', None):    1.69 msec vs Timeout (> 5000) msec
· 10000000 <->   50010000 (None) <->     2000,    (1, 'id DESC', 'create_uid < 2'):    1.69 msec vs Timeout (> 5000) msec
· 10000000 <->   50010000 (None) <->     2000,                (1, 'id DESC', None):    1.72 msec vs Timeout (> 5000) msec
·  1000000 <->    5010000 (None) <->     2000,    (1, 'id DESC', 'create_uid < 2'):    1.73 msec vs Timeout (> 5000) msec
·  1000000 <->    1000100 (  20) <->      100,                    (80, 'id', None):    3.03 msec vs Timeout (> 5000) msec
·  1000000 <->    1002000 (  20) <->     2000,                    (80, 'id', None):    3.52 msec vs Timeout (> 5000) msec
·     2000 <->    1040000 (  20) <->    50000,      (None, 'id', 'create_uid < 2'):    3.64 msec vs Timeout (> 5000) msec
·     2000 <->    1040000 (  20) <->    50000, (None, 'id DESC', 'create_uid < 2'):    3.68 msec vs Timeout (> 5000) msec
·     2000 <->    1040000 (  20) <->    50000,   (80, 'id DESC', 'create_uid < 2'):    3.73 msec vs Timeout (> 5000) msec
·     2000 <->    1040000 (  20) <->    50000,        (80, 'id', 'create_uid < 2'):    3.83 msec vs Timeout (> 5000) msec
·  1000000 <->    1050000 (  20) <->    50000,                    (80, 'id', None):    3.89 msec vs Timeout (> 5000) msec
·     2000 <->    1040000 (   2) <->    50000,                  (None, 'id', None):    4.09 msec vs Timeout (> 5000) msec
·     2000 <->    1040000 (   2) <->    50000,             (None, 'id DESC', None):    4.29 msec vs Timeout (> 5000) msec
·  1000000 <->     210000 (   2) <->    50000,                     (1, 'id', None):    4.44 msec vs Timeout (> 5000) msec
· 10000000 <->   10002000 (  20) <->     2000,                    (80, 'id', None):    6.45 msec vs Timeout (> 5000) msec
·    50000 <->    2000000 (   2) <->    50000,        (80, 'id', 'create_uid < 2'):    7.14 msec vs Timeout (> 5000) msec
·    50000 <->     250500 (None) <->      100,                    (80, 'id', None):    7.39 msec vs Timeout (> 5000) msec
·  1000000 <->    5000500 (None) <->      100,                    (80, 'id', None):    7.84 msec vs Timeout (> 5000) msec
· 10000000 <->    2000400 (   2) <->     2000,                     (1, 'id', None):    8.21 msec vs Timeout (> 5000) msec
·  1000000 <->    5010000 (None) <->     2000,                    (80, 'id', None):    8.42 msec vs Timeout (> 5000) msec
·    50000 <->     260000 (None) <->     2000,                    (80, 'id', None):    8.55 msec vs Timeout (> 5000) msec
·     2000 <->     260000 (  20) <->    50000,                  (None, 'id', None):    8.65 msec vs Timeout (> 5000) msec
·     2000 <->     260000 (  20) <->    50000,             (None, 'id DESC', None):    8.84 msec vs Timeout (> 5000) msec
· 10000000 <->   10002000 (  20) <->     2000,        (80, 'id', 'create_uid < 2'):    9.22 msec vs Timeout (> 5000) msec
·  1000000 <->    5250000 (None) <->    50000,                    (80, 'id', None):   10.16 msec vs Timeout (> 5000) msec
·  1000000 <->    1002000 (  20) <->     2000,        (80, 'id', 'create_uid < 2'):   10.98 msec vs Timeout (> 5000) msec
·    50000 <->     250500 (  20) <->      100,        (80, 'id', 'create_uid < 2'):   11.11 msec vs Timeout (> 5000) msec
·    50000 <->     260000 (  20) <->     2000,        (80, 'id', 'create_uid < 2'):   11.13 msec vs Timeout (> 5000) msec
·  1000000 <->    1000100 (  20) <->      100,        (80, 'id', 'create_uid < 2'):   11.23 msec vs Timeout (> 5000) msec
·     2000 <->    1040000 (  20) <->    50000,                  (None, 'id', None):   11.65 msec vs Timeout (> 5000) msec
·     2000 <->    1040000 (  20) <->    50000,             (None, 'id DESC', None):   11.98 msec vs Timeout (> 5000) msec
·     2000 <->    1040000 (  20) <->    50000,                    (80, 'id', None):   12.04 msec vs Timeout (> 5000) msec
·    50000 <->     500000 (  20) <->    50000,         (1, 'id', 'create_uid < 2'):   12.89 msec vs Timeout (> 5000) msec
· 10000000 <->   50010000 (None) <->     2000,                    (80, 'id', None):   12.93 msec vs Timeout (> 5000) msec
·  1000000 <->     200400 (   2) <->     2000,                     (1, 'id', None):   12.97 msec vs Timeout (> 5000) msec
